bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-004_task-rest_bold	0.0033749500000000003	0.010394287200000001	0	29.98318169954773	1.0924074112562816	1.013771689346733	0.4132281930543787	115417.3515625	0.11107870139679418	11	5.5	1.72844685801771	1.6472133333333332	1.9372233333333335	1.6009039073864626	0.0164615	-0.012854758650064468	0.022495517507195473	200	80	80	40	5.2190386790458385	2.5	3.0	3.0	3.300260543823242	137.03036691215493	3.216833709250902	24.821842193603516	2.934920072555542	178027.0	0.27099710404872895	118.8569633483886	73.5918197631836	1.9480629397864915	187.07437510870164	1021.2210693359375	1011.4111938476562	35412.0	736.70458984375	1323.930737304687	193.78988647460938	43.150386810302734
sub-005_task-rest_bold	0.0022511	0.012818384150000002	0	39.51991388879399	1.153407353065327	1.027572228090452	0.4333784691684141	101627.84375	0.17147008475584982	58	29.0	1.8052679040653843	1.7456366666666667	1.9944199999999999	1.6757470455294867	0.0157125	-0.007738105487078428	0.01811569184064865	200	80	80	40	5.096667672029203	2.5	3.0	3.0	3.299984931945801	95.71651125833307	3.8733666676983103	27.05596160888672	3.158118963241577	173076.0	0.14057062566280365	126.0493221282959	75.70252990722656	3.0169944427061814	174.8201031097985	1030.8900146484375	1012.8696899414062	38757.0	760.8076782226562	1348.7575439453124	198.72918701171875	39.274986267089844
sub-006_task-rest_bold	0.00329115	0.0059703776	0	28.52323432422113	1.1219871082914576	1.041122060452261	0.393673859995395	116713.6484375	0.07466268851323292	0	0.0	1.8726076567665924	1.8113166666666667	2.0605433333333334	1.7459629702997768	0.0200644	-0.014386756345629692	0.0164794959127903	200	80	80	40	4.688013750833182	2.5	3.0	3.0	3.2998809814453125	160.14042991677854	2.768389648563306	17.613605499267578	2.705989360809326	180824.0	0.18109222128987312	82.31503601074223	51.529842376708984	3.474068416623827	174.08862025864556	960.232421875	941.2296142578125	32948.0	691.4529327392578	1280.1537170410156	200.77059936523438	51.552001953125
sub-007_task-rest_bold	0.0016478999999999999	0.01097713525	0	34.92244871869346	1.1638200596984922	1.0311824769849247	0.42825719493934117	142655.609375	0.053886987648053	0	0.0	1.6937277557648962	1.6945633333333332	1.8087866666666665	1.5778332672946889	0.0285338	0.002702894853428006	0.0068198456428945065	200	80	80	40	5.947910157386872	2.5	3.0	3.0	3.3002853393554688	129.33073368651839	4.040509777734256	29.8286075592041	3.197624444961548	174225.0	0.07400110363960266	139.26254577636695	86.4599838256836	1.9467259681364268	186.46700046938219	1226.3253173828125	1217.698974609375	38426.0	925.3164978027344	1553.5880737304688	204.7245330810547	44.317420959472656
sub-008_task-rest_bold	0.0024381	0.0096267295	0	33.57637030587941	1.1187906057788943	1.0242525534170857	0.4378819465138885	118161.8828125	0.06848033490150131	1	0.5	1.7858886801107035	1.76191	1.9273766666666667	1.6683793736654435	0.0254618	-0.012295175343751907	0.01912793144583702	200	80	80	40	4.982003654864325	2.5	3.0	3.0	3.300112724304199	113.79754559985572	3.62081768490657	32.284786224365234	3.4350569248199463	171740.0	0.5205440819263458	153.08966751098632	95.7045669555664	1.7174009569257604	226.88718547642728	1215.107666015625	1197.506591796875	40299.0	874.5329833984375	1615.948876953125	240.3634796142578	42.18012237548828
sub-009_task-rest_bold	0.00116085	0.010955033300000002	0	33.00699230170852	1.1333258822110541	0.9844391156783913	0.39001272374704493	132233.578125	0.12346419019053922	18	9.0	1.7938291647496338	1.76121	1.9385733333333333	1.6817041609155678	0.0559676	-0.013298401609063148	0.009926642291247845	200	80	80	40	5.4922966830121664	2.5	3.0	3.0	3.3001880645751953	101.89056568259494	3.74584715376676	19.62674331665039	3.2038252353668213	181079.0	0.1353623867034912	87.42568664550784	56.44520950317383	1.541606572146681	212.32666346892836	1196.4564208984375	1184.914794921875	32625.0	878.8836791992187	1540.4959716796875	215.7379150390625	42.90977478027344
sub-010_task-rest_bold	0.00127885	0.014156892400000001	0	38.49698023587943	1.0792101464321606	1.001049062211055	0.40695939908698586	258597.234375	0.17166002191445903	42	21.0	1.6732677645450351	1.6346533333333333	1.8033933333333334	1.581756626968438	0.00766514	-0.013799788430333138	0.01873553916811943	200	80	80	40	5.0812703391793015	2.5	3.0	3.0	3.2998123168945312	123.35032118546144	2.5202001887859744	23.440582275390625	1.8835718631744385	178648.0	0.028159705363214018	101.98094596862786	77.16487884521484	2.548652090645163	172.98105740138243	984.053466796875	964.3271484375	35069.0	728.74521484375	1299.9843505859374	189.77801513671875	37.065834045410156
sub-011_task-rest_bold	0.0080688	0.01671812935	0	38.21933151150752	1.1453575744723608	1.0469966529145733	0.3909128767452184	155551.375	0.15247985814341986	24	12.0	1.6362411248755981	1.5873666666666668	1.7488466666666669	1.572510041293461	0.00755791	-0.012089028023183346	0.014949689619243145	200	80	80	40	5.110146528649686	2.5	3.0	3.0	3.2998199462890625	222.94059520780473	3.45946051084799	21.67176055908203	2.6834239959716797	181394.0	0.08979074954986571	89.73991661071781	69.0122299194336	2.140053036136777	185.0125409077342	1082.9400634765625	1059.701171875	31802.0	804.5568725585938	1438.627685546875	207.36871337890625	34.01401138305664
sub-012_task-rest_bold	0.00098945	0.011494216499999998	0	28.42079142472364	1.1677386172361806	0.9758822365829148	0.40972592329014507	166888.140625	0.10013911437992604	15	7.5	1.7481913190363236	1.74271	1.88262	1.6192439571089707	0.0359022	-0.007639242801815271	0.013232837431132793	200	80	80	40	5.115538372743184	2.5	3.0	3.0	3.3000030517578125	396.6902405093638	2.754085421055956	14.745089530944824	2.3780035972595215	174416.0	0.10482543334364891	61.414217948913574	55.212894439697266	4.408145540792168	161.61445547464916	1007.640869140625	985.86279296875	38572.0	761.0455718994141	1305.3171752929688	192.71676635742188	50.83595275878906
sub-013_task-rest_bold	0.008139299999999999	0.01163905195	0	36.138301763417104	1.1254450069849247	0.9875130695979897	0.43218615683115796	87540.859375	0.11091859283397883	20	10.0	1.718281716390594	1.6957333333333333	1.82442	1.6346918158384485	0.0189594	-0.0060503315180540085	0.019905826076865196	200	80	80	40	4.503242355059866	2.5	3.0	3.0	3.3001327514648438	130.5721782959494	4.118914450567291	29.61946678161621	3.431455373764038	172989.0	0.2338809221982956	127.03737335205078	93.36438751220703	1.5867740712433607	217.01399942573818	1050.2352294921875	1021.7958374023438	39118.0	746.2682342529297	1437.8444519042969	226.89935302734375	37.63129425048828
sub-014_task-rest_bold	0.0027187500000000002	0.019127204499999998	0	35.301382745728645	1.1477886121105527	0.972688369396986	0.3794839056341056	169043.21875	0.21259329078140574	94	47.0	1.7275141567450856	1.72051	1.84703	1.615002470235257	0.014604	-0.01504694577306509	0.011170832440257072	200	80	80	40	5.060811798692494	2.5	3.0	3.0	3.3000011444091797	209.9939933057571	2.8232216296108645	16.72003936767578	2.529944658279419	182571.0	0.08278241753578186	68.57546615600586	58.58417892456055	1.851830392840995	193.00396956500146	1060.7740478515625	1045.237548828125	31952.0	764.1200408935547	1402.5208068847653	206.53231811523438	36.308170318603516
sub-015_task-rest_bold	0.00210205	0.011912672599999998	0	35.98476986899498	1.1341535912060299	1.0012348926130652	0.43003339972761	148186.484375	0.10427735947944937	12	6.0	1.777185521164917	1.7395966666666667	1.95523	1.6367298968280848	0.0134182	-0.008547764271497726	0.0231041107326746	200	80	80	40	5.1483787420609	2.5	3.0	3.0	3.299945831298828	112.84579747362484	3.4604812503780416	30.627710342407227	2.8281002044677734	174156.0	0.2102944515645504	148.2251853942871	88.45094299316406	1.6192157620769452	200.75623088440798	1120.10595703125	1104.835205078125	37784.0	804.7959381103516	1472.7491882324218	214.5958251953125	39.118595123291016
sub-016_task-rest_bold	0.0012506000000000001	0.0067360591000000004	0	28.654861354522616	1.1530801061809053	1.0093911918090455	0.43028223888882866	103949.25	0.06204005424233038	2	1.0	1.8021163302494088	1.7084433333333333	1.9969999999999999	1.7009056574148933	0.021277	-0.014387908391654491	0.02474534697830677	200	80	80	40	5.196744074049662	2.5	3.0	3.0	3.299853801727295	181.23907454320735	3.1541263724524975	22.4254150390625	3.146012306213379	172098.0	0.4236495599150658	107.31088943481436	67.51071166992188	2.2387512357324706	182.8023921904014	1058.545654296875	1040.10498046875	39994.0	783.5101135253906	1387.282666015625	200.14300537109375	54.974945068359375
sub-017_task-rest_bold	0.0005687499999999999	0.005605553350000001	0	27.476595548090458	1.1904993544221105	0.990673342060302	0.36858062759372673	139387.609375	0.05876245976180103	1	0.5	1.792470679924003	1.7678033333333334	1.9540933333333335	1.6555153731053425	0.0120011	-0.02018851228058338	0.016560891643166542	200	80	80	40	4.735263714438366	2.5	3.0	3.0	3.299957275390625	250.31205167948485	3.4368586958321523	19.521503448486328	2.867877244949341	186185.0	0.11914177983999252	82.47718811035149	65.59426879882812	2.8839938911612135	197.48942041747253	1102.408203125	1074.7506103515625	28923.0	804.4824523925781	1485.7057495117185	226.9635009765625	60.68203353881836
sub-018_task-rest_bold	0.000905	0.0064989937	0	32.46643395140704	1.1853595319095478	1.0018565114070352	0.425317428772649	70758.2890625	0.051751718960229114	0	0.0	1.8381207758033995	1.7517033333333334	2.0266266666666666	1.7360323274101992	0.0123253	-0.012688346207141876	0.024108892306685448	200	80	80	40	4.614037319851302	2.5	3.0	3.0	3.2995986938476562	221.5246952399847	4.524201706667016	20.676115036010742	3.6225881576538086	172957.0	0.20613788664340973	89.65603790283195	59.443580627441406	2.3144056010595957	189.95135095910132	991.1428833007812	975.8692626953125	38664.0	691.3726318359375	1348.188006591797	211.49734497070312	49.883628845214844
sub-019_task-rest_bold	0.0018321500000000003	0.008357187799999999	0	27.524901749648247	1.0648232590452265	1.0013883274874373	0.4394564296152523	105054.9140625	0.09284551998466783	15	7.5	1.7702935926411671	1.7435066666666668	1.9503166666666667	1.6170574445901682	0.0153614	-0.005755193531513214	0.015461264178156853	200	80	80	40	4.972400927195344	2.5	3.0	3.0	3.299833297729492	83.5370651355746	3.43317251891576	22.449119567871094	3.175102710723877	169220.0	0.23999285846948626	98.76693305969228	63.85770034790039	1.4944594648756269	206.03705113382455	1067.88037109375	1054.161865234375	41948.0	763.6566375732422	1417.902081298828	212.00006103515625	45.25919723510742
sub-020_task-rest_bold	0.00194855	0.006680384850000001	0	35.458565228341705	1.2672175904020095	1.0114799126633167	0.4150086988620955	142878.140625	0.1362184555198609	37	18.5	2.0079579438367157	2.0532833333333333	2.0941566666666667	1.8764338315101476	0.0125767	-0.0092292046174407	0.01527320221066475	200	80	80	40	4.101009841974105	2.5	3.0	3.0	3.299945831298828	150.1345563908823	2.7190248529803855	20.900516510009766	2.536065101623535	174881.0	0.1464073657989502	102.9350357055664	65.01516723632812	8.487415335506277	192.47952979709686	999.1021118164062	968.7471923828125	37916.0	709.3652801513672	1355.9205627441406	236.218505859375	53.107383728027344
sub-023_task-rest_bold	0.0009356000000000001	0.009222852299999999	0	28.464833475276365	1.1502526038190954	0.9852206041206029	0.4005956727083527	171005.1875	0.10305019214668915	2	1.0	1.698347056697143	1.6543866666666667	1.8955366666666666	1.5451178367580964	0.0114468	-0.014576779678463936	0.016936585307121277	200	80	80	40	6.089901964975115	2.5	3.0	3.0	3.29998779296875	168.12827154418343	3.3430954974623512	25.249948501586914	3.0296621322631836	179755.0	0.27047626078128817	115.9121353149414	78.43382263183594	2.6110791304572	188.97595000003935	1277.6864013671875	1267.3575439453125	33706.0	972.9251861572266	1599.0846557617188	208.10494995117188	53.229278564453125
sub-024_task-rest_bold	0.0018757500000000002	0.0087743859	0	27.849152550402035	1.1213952446733668	1.0126209730150748	0.41059488421033963	122210.8671875	0.07700355952628543	12	6.0	1.7325972213937193	1.7056366666666667	1.8452233333333332	1.6469316641811578	0.0282394	-0.008583616465330124	0.017178509384393692	200	80	80	40	5.399830150069755	2.5	3.0	3.0	3.2997665405273438	188.7315821723883	3.2554682685550604	20.332935333251953	2.7888197898864746	177017.0	0.07070320546627046	86.23922729492178	66.70347595214844	4.3825790702003875	145.37899292983153	1004.9161987304688	986.216796875	36109.0	769.7730224609375	1300.659423828125	182.63595581054688	51.791419982910156
sub-025_task-rest_bold	0.00095945	0.0093148474	0	31.677911077336685	1.1492558196984926	0.9904578789447235	0.4262633043199097	115505.0078125	0.06504945793438595	0	0.0	1.7120828500840517	1.67985	1.8720066666666666	1.584391883585488	0.0154651	-0.017907550558447838	0.02398497611284256	200	80	80	40	5.160287031219812	2.5	3.0	3.0	3.2996950149536133	178.32381577516205	3.1426514865492545	26.117610931396484	2.9293007850646973	174300.0	0.3604044407606125	123.76298332214343	82.39932250976562	2.6429652615420673	175.71193576143926	1034.5157470703125	1018.91064453125	38010.0	761.6520202636718	1352.28994140625	197.44972229003906	48.848270416259766
sub-026_task-rest_bold	0.0005648	0.011980059199999999	0	31.34670035211055	1.1356986645728644	0.9575540399999994	0.380036024788295	156521.703125	0.08215555739240182	6	3.0	1.7348134764884797	1.6844733333333333	1.8530966666666666	1.6668704294654395	0.0105142	-0.017468640580773354	0.014430072158575058	200	80	80	40	5.259059938749025	2.5	3.0	3.0	3.3001785278320312	140.64501583367783	2.909139518022536	17.88637351989746	2.6262707710266113	183181.0	0.07538897544145584	78.84722900390625	53.5409049987793	1.4854017591369706	184.3498311087092	1073.9188232421875	1052.17529296875	30444.0	791.0900573730469	1416.6335144042969	200.0657958984375	44.29180145263672
sub-027_task-rest_bold	0.0036804499999999996	0.020963729200000003	0	32.046361817889455	1.042379813467336	0.9599534949748746	0.42020619025562145	129923.8984375	0.11033645416391083	27	13.5	1.7529348312372248	1.7519033333333331	1.8724366666666665	1.634464493711675	0.0103853	-0.006475093308836222	0.018208615481853485	200	80	80	40	4.870929948735833	2.5	3.0	3.0	3.299924850463867	119.3466575947676	3.474192581606622	27.096595764160156	3.084507942199707	175708.0	0.3120377972722054	132.3590476989746	75.34107971191406	1.2573371433936158	220.18136043966228	1135.8145751953125	1114.39501953125	36841.0	816.204833984375	1527.2982177734375	228.78175354003906	30.743507385253906
sub-028_task-rest_bold	0.00263265	0.016608204550000002	0	31.29614073793971	1.0913587282914574	0.9433559348241212	0.4378605189124942	90292.34375	0.09111136243338917	3	1.5	1.7411509541990569	1.71574	1.9046366666666668	1.6030761959305033	0.00521843	-0.005348794162273407	0.01802218146622181	200	80	80	40	4.587301115175628	2.5	3.0	3.0	3.299793243408203	166.88035858416302	4.104291472547213	24.690765380859375	3.547595739364624	170084.0	0.3449500635266304	109.3714855194093	69.04060363769531	1.733593141280294	212.10287957693834	1092.4056396484375	1070.9482421875	41664.0	767.4657196044922	1494.8865417480467	233.45652770996094	38.258750915527344
sub-029_task-rest_bold	0.0035422000000000006	0.0149197322	0	31.953104901407038	1.1064751773366837	1.0016964497989946	0.4254746678440014	140489.015625	0.20149597412492073	65	32.5	1.688943406257683	1.6495666666666666	1.8613633333333333	1.5559002187730488	0.0263374	-0.0034945630468428135	0.014390348456799984	200	80	80	40	5.875758924760035	2.5	3.0	3.0	3.2997360229492188	177.98193569508632	2.8443744862729607	21.675979614257812	2.6220884323120117	173510.0	0.18837935850024223	103.33659248352005	70.3858642578125	3.4375087115627307	150.16057511531403	1010.60107421875	1004.7412109375	38458.0	762.6084838867188	1271.273211669922	170.99546813964844	45.01072311401367
sub-030_task-rest_bold	0.0011211	0.011186163950000001	0	31.33539024417086	1.1339802518592972	0.9611073590954773	0.3918485615887419	145963.875	0.07544144942951922	3	1.5	1.7399264691756489	1.7742866666666668	1.8517833333333333	1.5937094075269465	0.010562	-0.002197353634983301	0.006053568329662085	200	80	80	40	4.6771465239914845	2.5	3.0	3.0	3.2999114990234375	120.47066975421977	3.338938838780014	20.43514060974121	2.64656400680542	181098.0	0.06063601076602937	96.79745254516597	59.585628509521484	1.8990618474805334	199.1221469695048	1041.1402587890625	1014.1875610351562	32638.0	751.1300415039062	1420.1168395996092	216.83563232421875	44.84259796142578
sub-031_task-rest_bold	0.0012724999999999998	0.012371154399999999	0	35.58544534668344	1.1702926535678395	0.9940586616080404	0.383761366344982	151548.375	0.1146872705102648	15	7.5	1.7111959374219312	1.6445633333333334	1.8976033333333333	1.591421145599127	0.0252582	-0.019647901877760887	0.018722105771303177	200	80	80	40	5.747626364144883	2.5	3.0	3.0	3.299968719482422	237.1815937828013	3.6718081788003865	27.237810134887695	3.3145084381103516	184116.0	0.34257370233535767	114.12371444702148	99.37787628173828	1.0680001515403381	222.5039892935675	1292.112060546875	1289.41064453125	30367.0	949.696337890625	1645.982568359375	224.33424377441406	42.36382293701172
sub-032_task-rest_bold	0.0007586500000000001	0.006495028050000001	0	30.109542425075396	1.148434003417086	1.0015754067336686	0.4082947687557928	135792.96875	0.06468815096565372	0	0.0	1.7601214916037025	1.6773066666666667	1.99942	1.603637808144441	0.0216616	-0.011242370121181011	0.007628604304045439	200	80	80	40	4.710483618573162	2.5	3.0	3.0	3.3002090454101562	53.43294830148816	2.916354263998528	23.338212966918945	2.6368937492370605	178250.0	0.055317410640418584	120.22701606750483	68.80480194091797	5.372069133076208	168.15988546549733	1008.6347045898438	986.8914794921875	34101.0	745.3528442382812	1322.4542236328125	209.5065155029297	54.58171844482422
sub-033_task-rest_bold	0.0006842999999999999	0.0062194582	0	26.065897323567842	1.1073877313065326	0.9917913997989946	0.37585179158004894	148853.375	0.043775054003020876	0	0.0	1.7618923741510262	1.7358900000000002	1.9280133333333334	1.6217737891197452	0.00645022	-0.01952853985130787	0.01460441667586565	200	80	80	40	4.968632933748475	2.5	3.0	3.0	3.300004005432129	218.9075455055013	3.00238946355676	17.824813842773438	2.5709400177001953	184292.0	0.05513757243752482	78.0460441589354	58.2640266418457	1.6558886503118622	195.04707215834983	1024.5499267578125	1001.5076904296875	29707.0	750.2889221191406	1358.9891357421875	201.56265258789062	53.777061462402344
sub-034_task-rest_bold	0.022185499999999997	0.0225792717	0	37.733377293718576	1.2621926441206024	1.1022852213065322	0.3650348051640914	157955.953125	0.2475579539742493	39	19.5	1.7919528940821783	1.76776	1.92487	1.6832286822465343	0.0221484	-0.012614781968295574	0.0063477265648543835	200	80	80	40	4.456434838721245	2.5	3.0	3.0	3.299896240234375	288.19027271701043	2.8979245282262887	17.005489349365234	2.5328116416931152	185840.0	0.10475352481007577	74.40962638854963	57.962223052978516	2.8551758396910207	204.93998521609672	1041.223876953125	1010.4140625	28773.0	740.174609375	1423.99619140625	226.7275390625	30.16544532775879
sub-035_task-rest_bold	0.0025023000000000003	0.012322758150000002	0	33.06116534457286	1.1795090689949739	0.9936405429145723	0.41109570111453625	112755.109375	0.1638310402261963	34	17.0	1.6919127717974327	1.6568366666666667	1.8290966666666666	1.589804982058965	0.00527664	-0.015490053221583366	0.01537642627954483	200	80	80	40	4.770588866896794	2.5	3.0	3.0	3.2999267578125	317.4641782604859	3.1561298966068003	17.738330841064453	3.0574417114257812	174403.0	0.1937165305018425	75.7751899719238	58.24885177612305	2.7716506633154188	188.61095512404188	1077.247314453125	1046.3829345703125	37564.0	795.8695037841798	1462.3832092285156	219.33749389648438	42.54859161376953
sub-036_task-rest_bold	0.0007934	0.0078122198	0	32.66907666070351	1.2622940501005027	1.0012656298492462	0.3575818746711861	220883.203125	0.0853431644868946	4	2.0	1.7281533728894232	1.69988	1.8588466666666665	1.6257334520016022	0.0292974	-0.014132984913885593	0.00706311734393239	200	80	80	40	5.901936508765375	2.5	3.0	3.0	3.2998828887939453	233.73315159787074	2.989487004834592	20.313920974731445	2.6088991165161133	188286.0	0.05386766791343689	87.22602272033691	73.80714416503906	1.2422115237842872	206.34901836699703	1256.6639404296875	1245.8079833984375	26381.0	939.6058349609375	1597.9365234375	211.0806121826172	55.1218376159668
sub-037_task-rest_bold	0.0007995	0.0068379771500000006	0	26.909222329497485	1.1439328638190953	0.9857358205025115	0.39912150797952006	111294.6640625	0.061513267296696796	3	1.5	1.8343939820240633	1.7966466666666667	1.9988833333333333	1.70765194607219	0.0179444	-0.009882177226245403	0.01267173606902361	200	80	80	40	4.180437212998001	2.5	3.0	3.0	3.300168991088867	134.30560963262883	3.112309256739858	17.744922637939453	2.8414437770843506	177731.0	0.2289692983031273	79.07950592041016	54.9971809387207	2.6181212821028668	198.9943738779197	992.41943359375	959.2784423828125	34770.0	705.1549468994141	1408.1216125488281	229.46514892578125	51.06529235839844
sub-038_task-rest_bold	0.0007173	0.006440351500000001	0	39.28396311246231	1.445121731457286	1.0016537306532665	0.3983901021858167	152680.359375	0.06182747512185316	1	0.5	1.7414982672783463	1.7329833333333333	1.8508566666666668	1.6406548018350393	0.0162319	-0.01536786463111639	0.014205217361450195	200	80	80	40	4.349248526133748	2.5	3.0	3.0	3.2999019622802734	152.14879518194869	2.5670884930429994	16.59686851501465	2.4406235218048096	177759.0	0.11096489652991293	78.41233596801759	53.48875045776367	1.9037171848920078	196.8136346894574	999.0554809570312	969.4757080078125	35201.0	700.7952270507812	1398.0213623046875	222.9033203125	56.11545181274414
sub-039_task-rest_bold	0.0006166	0.01017001305	0	30.907115936180926	1.1239530422613069	0.9675357497487438	0.42174959752277513	106240.8828125	0.08535477380644052	9	4.5	1.8366482594417963	1.7921366666666667	2.0016866666666666	1.7161214449920557	0.0153157	-0.019322935491800308	0.024053938686847687	200	80	80	40	4.820967729800393	2.5	3.0	3.0	3.2999820709228516	99.67077186431382	3.4666839170818826	25.514963150024414	3.0020999908447266	175760.0	0.13463521450757981	136.52186660766597	69.44339752197266	3.692058766579817	182.4668520887035	1020.295166015625	1003.057373046875	36465.0	738.3127685546875	1346.3124267578123	208.05856323242188	45.7364501953125
sub-040_task-rest_bold	0.0053847	0.01978629465	0	38.93883332331658	1.125982573919598	1.0356171931658302	0.41283447540923035	117948.7421875	0.2680175708804264	85	42.5	1.6803788915264388	1.6649900000000002	1.8687566666666668	1.5073900079126499	0.0186451	-0.001992333447560668	0.011137321591377258	200	80	80	40	5.3435118579465986	2.5	3.0	3.0	3.2999820709228516	144.86381267738514	3.731845725991005	24.741254806518555	3.052912473678589	177731.0	0.1626788079738617	104.67020797729492	74.73236846923828	2.7154021102937804	175.59370945537984	1074.3341064453125	1056.350341796875	35715.0	798.0113220214844	1389.1314331054687	197.68563842773438	35.177886962890625
sub-041_task-rest_bold	0.0009583000000000001	0.0092324449	0	29.191932936683408	1.108604093969849	0.9969598771859295	0.3878787593861302	130177.765625	0.0621464633517268	2	1.0	1.7842637417242189	1.76198	1.9207866666666666	1.6700245585059899	0.0104032	-0.00790427066385746	0.00992976501584053	200	80	80	40	4.823521722302877	2.5	3.0	3.0	3.3001251220703125	179.3714620429166	3.425414695236422	20.580284118652344	2.938729763031006	181632.0	0.18264919370412835	86.93977050781236	63.58268737792969	2.96632698993243	173.32569183431568	1092.4769287109375	1062.88134765625	31988.0	803.8180786132813	1494.2826538085938	220.35035705566406	48.5377197265625
sub-042_task-rest_bold	0.0006757500000000001	0.01016381725	0	31.551735901909538	1.1677493009547737	0.9825197156783919	0.38496964282649565	152587.6875	0.12314947781841942	30	15.0	1.7065510596493636	1.6540666666666668	1.83253	1.6330565122814238	0.0180772	-0.009958412498235703	0.010213328525424004	200	80	80	40	5.167263955234784	2.5	3.0	3.0	3.3000450134277344	293.35153616146425	3.231625120450148	17.093753814697266	2.7078475952148438	181604.0	0.11252380460500716	69.81477737426758	60.22791290283203	2.8957675842628356	184.092746580952	1086.5458984375	1065.54345703125	33062.0	811.6857727050781	1426.5320556640625	206.20726013183594	48.145668029785156
sub-043_task-rest_bold	0.001263	0.00945737865	0	35.92340454974873	1.1906928175879394	1.0067813608542708	0.42345830342925594	80352.671875	0.0818942870947165	8	4.0	1.6759505056651387	1.6606966666666667	1.80445	1.5627048503287495	0.0171236	-0.009164303541183472	0.015281970612704754	200	80	80	40	4.880808431523074	2.5	3.0	3.0	3.300079345703125	217.9551596145898	4.13096723194544	21.649761199951172	3.5023396015167236	173339.0	0.286473348736763	97.10921173095707	64.72126770019531	2.289493676741171	198.7318598986787	1027.7152099609375	1008.37109375	38497.0	744.9237915039063	1351.7979492187499	206.5965118408203	44.6715087890625
sub-044_task-rest_bold	0.010440149999999999	0.0249514343	0	35.36745813261306	1.0660665984924624	0.9464370418592967	0.42328107042965857	102602.015625	0.16657302754948702	37	18.5	1.8950737718816557	1.8305866666666668	2.1041633333333336	1.7504713156449672	0.0118549	-0.019806992262601852	0.028898123651742935	200	80	80	40	4.229894825434294	2.5	3.0	3.0	3.299762725830078	230.27764684057524	3.2473340329519726	21.88675880432129	2.952284097671509	173284.0	0.2984810933470726	102.12310256958011	74.52497100830078	3.144053844289438	195.75439395039996	996.6034545898438	965.4752197265625	39008.0	709.459228515625	1383.8256469726564	228.2474822998047	31.414348602294922
sub-045_task-rest_bold	0.00054745	0.0156577662	0	33.0828524642211	1.0909297910050246	0.9369286092964823	0.3766480613967794	107576.0078125	0.12477855992756733	37	18.5	1.8130635550152752	1.8007066666666667	1.95475	1.6837339983791588	0.0254845	-0.021296905353665352	0.012339264154434204	200	80	80	40	4.631911593112013	2.5	3.0	3.0	3.2996482849121094	116.50112207926605	3.2436998617679733	17.738706588745117	3.092620372772217	183861.0	0.42607009410858154	76.20020294189453	49.11411666870117	2.59384030539829	188.53788375615594	1051.3419189453125	1022.169921875	29779.0	759.5314147949218	1445.3966796874997	220.6762237548828	38.309722900390625
sub-046_task-rest_bold	0.0007255	0.00661542145	0	28.861499403015088	1.1204634472361812	1.0011092293467336	0.41865700954794743	130175.0859375	0.058993457130710795	0	0.0	1.8490885614849546	1.8329733333333333	2.01186	1.7024323511215305	0.0138795	-0.008941680192947388	0.019358502700924873	200	80	80	40	4.280112395912657	2.5	3.0	3.0	3.2999725341796875	154.22661406210707	3.1421076135161012	26.219133377075195	2.7495522499084473	175594.0	0.20862441211938854	118.19029502868658	86.50516510009766	3.004555480668577	191.9568998463535	1031.4403076171875	998.0023803710938	37383.0	735.9183959960938	1441.6467163085943	233.16888427734375	52.5727424621582
